City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Greymouth,-42.4667,171.2,10.82,88,100,2.92,NZ,1697491952
1,Nova Sintra,14.8667,-24.7167,25.57,73,37,3.71,CV,1697491953
2,Port-aux-Français,-49.35,70.2167,2.99,88,87,12.57,TF,1697491952
3,Birjand,32.8663,59.2211,12.26,26,0,5.14,IR,1697491953
4,Cologne,50.9333,6.95,8.81,88,0,2.06,DE,1697491310
5,Ranchi,23.35,85.3333,20.43,75,0,1.32,IN,1697491953
6,Edinburgh of the Seven Seas,-37.0676,-12.3116,12.21,69,7,2.21,SH,1697491953
7,Blackmans Bay,-43.0167,147.3167,7.63,75,12,1.34,AU,1697491954
8,Granville,-33.8333,151.0167,15.21,66,40,12.35,AU,1697491954
9,Tiksi,71.6872,128.8694,-13.7,94,93,3.36,RU,1697491954
10,Papatowai,-46.5619,169.4708,9.23,53,74,4.5,NZ,1697491954
11,Puerto Aisén,-45.4,-72.7,9.99,87,82,1.8,CL,1697491954
12,Bilibino,68.0546,166.4372,-10.58,99,99,1.0,RU,1697491955
13,Naryan-Mar,67.6713,53.087,3.95,93,100,5.81,RU,1697491595
14,Kapuskasing,49.4169,-82.4331,8.05,71,20,4.12,CA,1697491581
15,Utrik,11.2278,169.8474,28.28,76,32,7.6,MH,1697491277
16,Badger,64.8,-147.5333,8.23,68,75,3.09,US,1697491955
17,Camacupa,-12.0167,17.4833,19.76,76,87,0.89,AO,1697491956
18,Adamstown,-25.066,-130.1015,21.91,82,51,4.11,PN,1697491955
19,Iqaluit,63.7506,-68.5145,-5.15,73,20,4.63,CA,1697491409
20,Tura,25.5198,90.2201,19.74,90,0,1.64,IN,1697491956
21,Kailua-Kona,19.6406,-155.9956,28.11,81,75,4.12,US,1697491956
22,Aasiaat,68.7098,-52.8699,-9.65,98,100,2.99,GL,1697491574
23,Puerto Ayora,-0.7393,-90.3518,28.98,90,87,3.58,EC,1697491875
24,Bikenibeu Village,1.3673,173.1241,27.98,83,75,3.6,KI,1697491957
25,Chernyshevskiy,63.0128,112.4714,-2.39,98,100,1.76,RU,1697491438
26,Kununurra,-15.7667,128.7333,16.99,59,0,3.09,AU,1697491586
27,Albany,42.6001,-73.9662,15.36,63,93,2.3,US,1697491842
28,Grytviken,-54.2811,-36.5092,-0.61,84,13,4.27,GS,1697491957
29,Tazovsky,67.4667,78.7,-1.11,94,95,1.13,RU,1697491958
30,Rongelap,11.1635,166.8941,28.71,75,100,8.49,MH,1697491277
31,Bredasdorp,-34.5322,20.0403,15.29,87,19,4.12,ZA,1697491958
32,Taltal,-25.4,-70.4833,17.89,71,28,2.47,CL,1697491958
33,Isafjordur,66.0755,-23.124,0.21,83,100,2.32,IS,1697491441
34,Swan Hill,-35.3378,143.5544,7.47,73,0,4.23,AU,1697491619
35,Afaahiti,-17.75,-149.2833,28.93,82,78,4.87,PF,1697491582
36,New Norfolk,-42.7826,147.0587,7.73,77,10,1.59,AU,1697491400
37,Champerico,14.3,-91.9167,28.3,83,99,1.86,GT,1697491959
38,Anqiu,36.4342,119.1925,12.99,63,0,2.81,CN,1697491959
39,Port Mathurin,-19.6833,63.4167,23.89,86,1,4.0,MU,1697491406
40,Bethel,41.3712,-73.414,16.4,65,75,3.6,US,1697491202
41,Dryden,49.7833,-92.7503,12.16,50,0,2.57,CA,1697491960
42,Dos Hermanas,37.2829,-5.9209,23.09,81,0,3.09,ES,1697491960
43,Saipan,15.1355,145.701,27.39,94,20,2.57,MP,1697491961
44,Ushuaia,-54.8,-68.3,8.81,51,75,6.17,AR,1697491884
45,Waitangi,-43.9535,-176.5597,15.46,81,58,4.92,NZ,1697491961
46,Manismata,-2.4667,111.0333,24.21,93,95,1.04,ID,1697491420
47,Chonchi,-42.6128,-73.8092,12.56,56,6,2.27,CL,1697491463
48,Nizao,18.25,-70.2,33.04,75,23,3.92,DO,1697491962
49,Belyy Yar,53.6039,91.3903,3.94,70,0,6.0,RU,1697491962
50,Rémire-Montjoly,4.9167,-52.2667,30.02,70,40,3.09,GF,1697491962
51,Udachny,66.4167,112.4,-3.08,92,100,1.39,RU,1697491397
52,Karasuk,53.7377,78.0403,8.32,84,100,4.02,RU,1697491963
53,Ilulissat,69.2167,-51.1,-6.99,79,100,9.26,GL,1697491963
54,Jamestown,42.097,-79.2353,10.77,95,100,2.57,US,1697491224
55,Selfoss,63.9331,-20.9971,2.8,80,100,1.52,IS,1697491963
56,Al Jawf,29.5,38.75,19.43,41,0,3.51,SA,1697491964
57,Ribeira Grande,38.5167,-28.7,19.32,82,20,2.68,PT,1697491964
58,Tralee,52.2704,-9.7026,8.8,87,100,4.79,IE,1697491447
59,Avarua,-21.2078,-159.775,23.03,64,75,4.63,CK,1697491420
60,La Ronge,55.1001,-105.2842,16.14,44,0,3.6,CA,1697491964
61,Rayachoti,14.05,78.75,22.43,85,66,1.43,IN,1697491964
62,Carutapera,-1.195,-46.02,26.69,76,42,3.97,BR,1697491965
63,Bambanglipuro,-7.95,110.2833,23.26,94,31,1.86,ID,1697491965
64,Bardai,11.65,7.2333,25.61,36,99,2.09,NG,1697491565
65,Alice Springs,-23.7,133.8833,12.75,47,0,2.06,AU,1697491889
66,Lumajang,-8.1335,113.2248,23.2,91,72,0.86,ID,1697491965
67,Langzhong,31.5504,105.9938,18.36,83,100,1.96,CN,1697491966
68,Shiprock,36.7855,-108.687,25.19,15,3,1.26,US,1697491966
69,Kourou,5.1552,-52.6478,30.03,76,17,4.29,GF,1697491615
70,San Antonio de Palé,-1.4014,5.6325,25.48,82,97,5.53,GQ,1697491966
71,Muntok,-2.0667,105.1833,25.48,84,76,3.31,ID,1697491966
72,Dalianwan,39.0286,121.695,8.02,81,0,0.0,CN,1697491966
73,Saint Paul Harbor,57.79,-152.4072,9.73,93,40,1.54,US,1697491967
74,Hermanus,-34.4187,19.2345,15.77,90,22,5.06,ZA,1697491953
75,Er Regueb,34.8593,9.7865,22.94,30,0,3.55,TN,1697491967
76,Soligalich,59.0778,42.2864,5.94,86,100,1.8,RU,1697491967
77,Gumia,23.7833,85.8167,22.23,78,0,1.77,IN,1697491967
78,Magadan,59.5667,150.8,2.52,66,100,1.34,RU,1697491590
79,Thompson,55.7435,-97.8558,12.09,62,75,4.12,CA,1697491968
80,Puerto Natales,-51.7236,-72.4875,11.25,50,40,14.92,CL,1697491968
81,Hondomachi-hondo,32.45,130.2,18.94,63,0,4.42,JP,1697491968
82,Sur,22.5667,59.5289,27.07,72,0,6.02,OM,1697491968
83,Béchar,31.6167,-2.2167,25.18,22,0,2.57,DZ,1697491969
84,Talnakh,69.4865,88.3972,-1.3,97,100,2.46,RU,1697491403
85,Genhe,50.7833,121.5167,-0.31,50,100,1.39,CN,1697491969
86,Holualoa,19.6228,-155.9522,26.04,81,75,4.12,US,1697491969
87,Stanley,54.868,-1.6985,2.66,100,0,0.0,GB,1697491427
88,Dzhangala,49.2167,50.3333,11.06,35,17,7.97,KZ,1697491969
89,Ghadames,30.1337,9.5007,24.35,18,3,3.27,LY,1697491970
90,Solnechnyy,50.7214,136.6319,1.13,96,100,4.53,RU,1697491603
91,Al Burayqah,30.4062,19.5739,22.61,70,0,2.26,LY,1697491970
92,Whitehorse,60.7161,-135.0538,1.43,100,100,0.0,CA,1697491435
93,Pitsunda,43.1592,40.3378,15.1,85,100,9.69,GE,1697491970
94,Touros,-5.1989,-35.4608,25.31,76,45,8.23,BR,1697491546
95,Margaret River,-33.95,115.0667,16.04,65,71,3.75,AU,1697491965
96,Trincomalee,8.5711,81.2335,25.67,83,83,4.15,LK,1697491600
97,Riversdale,18.1659,-76.9642,30.92,82,96,0.73,JM,1697491971
98,Lihue,21.9789,-159.3672,28.77,70,20,5.14,US,1697491971
99,Corumbá,-19.0092,-57.6533,36.95,41,0,6.69,BR,1697491971
100,Constanța,44.1833,28.65,6.5,56,12,3.61,RO,1697491423
101,Nottuln,51.9333,7.35,8.05,94,100,1.78,DE,1697491972
102,Vuktyl,63.8567,57.3094,6.73,81,100,4.47,RU,1697491972
103,Hamilton,39.1834,-84.5333,12.69,76,100,4.12,US,1697491968
104,Punta Arenas,-53.15,-70.9167,10.06,57,75,10.8,CL,1697491972
105,Chinde,26.8418,88.0763,13.58,78,47,2.35,NP,1697491972
106,Mount Gambier,-37.8333,140.7667,10.69,69,64,1.69,AU,1697491973
107,Antofagasta,-23.65,-70.4,17.6,74,15,3.34,CL,1697491349
108,Baikonur,45.6167,63.3167,10.6,43,0,5.62,KZ,1697491973
109,Zhänibek,49.4167,46.85,12.23,59,22,9.06,KZ,1697491973
110,Darwin,-12.4611,130.8418,24.38,88,0,1.03,AU,1697491901
111,Obudu,6.6674,9.1716,23.34,96,100,2.17,NG,1697491974
112,Manokwari,-0.8667,134.0833,26.47,75,82,1.59,ID,1697491974
113,Mount Pearl,47.5166,-52.7813,8.97,97,100,10.8,CA,1697491459
114,Popondetta,-8.7537,148.2534,24.58,90,99,0.96,PG,1697491974
115,Lebu,-37.6167,-73.65,11.21,77,0,10.42,CL,1697491974
116,Lüderitz,-26.6481,15.1594,20.04,51,0,5.54,NA,1697491975
117,Christchurch,-43.5333,172.6333,9.39,90,75,5.14,NZ,1697491975
118,Wailua Homesteads,22.0669,-159.378,28.44,71,20,5.14,US,1697491953
119,Sainte-Marie,-20.8968,55.5496,24.09,90,40,1.54,RE,1697491975
120,La Tuque,47.4334,-72.7824,12.14,66,79,2.06,CA,1697491844
121,Cockburn Town,21.4612,-71.1419,29.98,70,40,4.12,TC,1697491605
122,Newburyport,42.8126,-70.8773,13.17,86,93,1.34,US,1697491713
123,Yellowknife,62.456,-114.3525,6.9,99,100,5.14,CA,1697491952
124,Sos'va,59.1766,61.8558,12.25,84,8,5.36,RU,1697491976
125,Hefei,31.8639,117.2808,16.01,88,0,2.0,CN,1697491976
126,Atafu Village,-8.5421,-172.5159,28.37,77,59,7.97,TK,1697491977
127,Laela,-8.5667,32.05,20.36,59,92,1.12,TZ,1697491977
128,Olonkinbyen,70.9221,-8.7187,0.77,73,100,5.65,SJ,1697491433
129,Salekhard,66.53,66.6019,0.46,95,100,2.78,RU,1697491977
130,Zima,53.9202,102.0442,2.73,84,85,3.44,RU,1697491977
131,Vadsø,70.0744,29.7487,2.49,86,40,5.66,NO,1697491977
132,Ulsan,35.5372,129.3167,11.12,55,0,2.42,KR,1697491978
133,Kingston,17.997,-76.7936,31.53,76,20,4.12,JM,1697491777
134,Al Mawşil al Jadīdah,36.3346,43.0978,22.45,46,68,1.06,IQ,1697491978
135,Sanctuary Point,-35.1114,150.629,14.0,64,77,8.61,AU,1697491978
136,Port Elizabeth,-33.918,25.5701,17.4,90,75,3.6,ZA,1697491978
137,Vilyuchinsk,52.9306,158.4028,8.15,93,100,9.84,RU,1697491433
138,Enewetak,11.3474,162.3373,28.9,76,12,7.34,MH,1697491969
139,Lā‘ie,21.6477,-157.9253,30.03,74,84,1.79,US,1697491979
140,Uturoa,-16.7333,-151.4333,25.59,79,55,6.26,PF,1697491978
141,Yulinshi,38.2906,109.7494,14.06,54,100,3.8,CN,1697491603
142,Dubbo,-32.25,148.6167,10.07,57,0,6.17,AU,1697491980
143,Khandyga,62.6667,135.6,-15.8,72,48,2.09,RU,1697491604
144,Port Alfred,-33.5906,26.891,16.77,90,87,1.79,ZA,1697491572
145,Khāsh,28.2211,61.2158,18.08,22,0,1.59,IR,1697491980
146,Ust-Nera,64.5667,143.2,-22.35,98,61,1.41,RU,1697491416
147,Polyarny,69.1989,33.4478,3.21,85,100,13.01,RU,1697491420
148,Kiffa,16.6166,-11.4045,32.73,10,0,2.72,MR,1697491980
149,Puerto Deseado,-47.7503,-65.8938,14.2,39,6,3.06,AR,1697491981
150,Humaitá,-7.5061,-63.0208,26.55,75,72,0.69,BR,1697491981
151,Hadibu,12.65,54.0333,27.11,78,22,2.33,YE,1697491973
152,Türkmenbaşy,40.0222,52.9552,18.43,63,75,5.14,TM,1697491981
153,Vorgashor,67.5833,63.95,1.71,98,100,3.95,RU,1697491448
154,Igarka,67.4667,86.5833,-0.3,97,100,4.13,RU,1697491982
155,Florø,61.5996,5.0328,8.98,87,100,7.2,NO,1697491414
156,Sola,-13.8833,167.55,27.37,83,75,2.06,VU,1697491982
157,At Tāj,24.2049,23.2857,21.4,27,0,3.85,LY,1697491982
158,Edd,13.9297,41.6925,30.13,66,1,2.97,ER,1697491983
159,Alaghsas,17.0187,8.0168,30.35,17,9,4.65,NE,1697491983
160,Hithadhoo,-0.6,73.0833,27.28,73,19,7.39,MV,1697491964
161,Gremyachinsk,58.5603,57.851,7.71,85,12,4.43,RU,1697491983
162,Happy Valley-Goose Bay,53.3168,-60.3315,4.17,60,20,7.2,CA,1697491398
163,Qaqortoq,60.7167,-46.0333,1.71,97,100,1.57,GL,1697491408
164,Barra de Santo Antônio,-9.4047,-35.5072,23.6,75,22,4.05,BR,1697491984
165,Pisco,-13.7,-76.2167,20.03,77,20,3.6,PE,1697491968
166,Copiapó,-27.3667,-70.3333,14.83,41,100,2.85,CL,1697491955
167,Vila Franca do Campo,37.7167,-25.4333,20.49,99,97,6.2,PT,1697491573
168,Ormara,25.2088,64.6357,26.2,82,13,6.04,PK,1697491985
169,Ad Dilam,23.9915,47.1627,29.23,14,0,4.97,SA,1697491985
170,Stolberg,50.7667,6.2333,7.01,85,100,2.67,DE,1697491452
171,Lagi,10.6667,107.7833,25.1,89,98,2.4,VN,1697491985
172,Invercargill,-46.4,168.35,10.01,77,63,2.68,NZ,1697491891
173,Birao,10.2849,22.7882,24.25,70,28,1.92,CF,1697491986
174,Tsengel,49.4783,100.8894,-1.15,64,11,2.72,MN,1697491986
175,College,64.8569,-147.8028,8.28,71,75,3.09,US,1697491963
176,Nadym,65.5333,72.5167,1.44,97,100,3.14,RU,1697491445
177,Phuthaditjhaba,-28.5242,28.8158,9.26,90,100,3.04,ZA,1697491986
178,Nichinan,31.6,131.3667,15.82,80,0,2.71,JP,1697491987
179,Chamdo,31.1667,97.2333,-0.57,62,79,1.9,CN,1697491987
180,Rabo de Peixe,37.8,-25.5833,19.99,99,40,4.02,PT,1697491572
181,Acaraú,-2.8856,-40.12,26.14,77,4,7.06,BR,1697491987
182,Papao,-17.75,-149.55,29.82,82,90,5.88,PF,1697491434
183,Laojunmiao,39.8333,97.7333,2.72,52,82,2.15,CN,1697491988
184,Iskateley,67.6803,53.1512,3.9,93,100,5.81,RU,1697491431
185,São Gabriel,-30.3364,-54.32,20.35,98,98,3.34,BR,1697491988
186,Kurchatov,51.6601,35.6521,6.68,87,100,7.3,RU,1697491583
187,Sitka,57.0531,-135.33,13.94,62,100,7.2,US,1697491411
188,Port Nelson,23.6333,-74.8333,28.42,77,38,7.42,BS,1697491989
189,Saint-Pierre,-21.3393,55.4781,23.82,78,100,0.0,RE,1697491445
190,Iwanai,42.9744,140.5089,6.66,82,100,9.42,JP,1697491619
191,Mossamedes,-15.1961,12.1522,17.52,85,45,1.84,AO,1697491989
192,Choyr,46.3611,108.3611,3.75,53,100,6.65,MN,1697491564
193,Mongu,-15.2484,23.1274,26.06,46,100,3.72,ZM,1697491989
194,Monrovia,6.3005,-10.7969,24.87,87,97,3.36,LR,1697491990
195,El Calafate,-50.3408,-72.2768,8.93,57,97,4.59,AR,1697491573
196,Mugia,43.1041,-9.2179,21.06,73,96,12.66,ES,1697491576
197,Longyearbyen,78.2186,15.6401,-3.09,54,20,4.63,SJ,1697491990
198,Chernomorskoye,45.5039,32.6997,11.95,59,6,7.78,UA,1697491991
199,Lucapa,-8.4192,20.7447,20.94,85,93,1.74,AO,1697491991
200,Belmonte,-15.8631,-38.8828,24.09,74,0,3.17,BR,1697491412
201,Gătaia,45.4311,21.43,6.03,58,84,2.2,RO,1697491991
202,Harstad,68.799,16.5293,3.23,98,98,3.13,NO,1697491584
203,East London,-33.0153,27.9116,17.05,82,72,6.15,ZA,1697491992
204,Petropavlovsk-Kamchatskiy,53.0452,158.6483,7.33,88,75,7.0,RU,1697491855
205,Manadhoo,5.7667,73.3833,28.11,72,89,5.41,MV,1697491992
206,Sitia,35.2,26.0986,22.77,80,0,3.59,GR,1697491612
207,Yermentau,51.6214,73.1069,7.16,90,85,4.23,KZ,1697491992
208,Hendersonville,36.3048,-86.62,12.3,86,96,1.79,US,1697491993
209,Siniscola,40.5719,9.6922,18.75,87,100,1.42,IT,1697491993
210,Puerto Carreño,6.189,-67.4859,26.99,78,20,1.54,CO,1697491993
211,Brainerd,46.358,-94.2008,18.14,63,0,2.06,US,1697491993
212,Vorkuta,67.5,64.0,1.89,98,100,4.03,RU,1697491457
213,Laguna,38.421,-121.4238,29.08,39,0,2.06,US,1697491458
214,St. John's,47.5649,-52.7093,9.43,97,100,11.18,CA,1697491808
215,Codrington,-38.2667,141.9667,8.07,77,0,1.77,AU,1697491417
216,Cologne,50.9333,6.95,8.81,88,0,2.06,DE,1697491310
217,Cabo San Lucas,22.8909,-109.9124,34.23,58,0,3.6,MX,1697491408
218,Nouadhibou,20.931,-17.0347,27.99,42,100,6.17,MR,1697491994
219,Navia,43.5354,-6.7194,17.41,86,86,2.4,ES,1697491995
220,Dāmghān,36.1683,54.348,18.32,43,99,1.3,IR,1697491995
221,Port Saint John's,-31.6229,29.5448,17.78,83,100,4.78,ZA,1697491995
222,Lompoc,34.6391,-120.4579,31.12,69,40,5.66,US,1697491450
223,Hobyo,5.3505,48.5268,27.61,78,100,6.03,SO,1697491402
224,Langtang,9.1333,9.7833,25.23,87,98,2.24,NG,1697491996
225,Berezovyy,51.6667,135.7,1.82,97,99,1.32,RU,1697491996
226,Kidal,18.4411,1.4078,32.17,14,91,3.6,ML,1697491996
227,Castelli,-25.9468,-60.6195,40.44,18,71,3.03,AR,1697491996
228,Walvis Bay,-22.9575,14.5053,14.53,88,11,3.09,NA,1697491594
229,North Bend,43.4065,-124.2243,20.13,88,100,5.14,US,1697491997
230,West Island,-12.1568,96.8225,25.99,83,75,5.66,CC,1697491997
231,Kumul,42.8,93.45,11.0,40,100,2.23,CN,1697491440
232,Xinyuan,37.3,99.0,-3.95,90,89,2.57,CN,1697491997
233,Someshwar,13.5,75.0667,23.13,98,100,0.86,IN,1697491997
234,San Luis Río Colorado,32.4631,-114.7767,38.28,8,0,2.47,MX,1697491998
235,Rāyadrug,14.7,76.8667,25.81,61,98,2.7,IN,1697491998
236,Molochnoye,59.2917,39.6787,4.07,84,100,2.24,RU,1697491998
237,New Plymouth,-39.0667,174.0833,16.56,95,100,6.28,NZ,1697491998
238,Lankaran,38.7543,48.8506,14.04,100,20,0.0,AZ,1697491998
239,Saynshand,44.8824,110.1163,8.67,40,99,6.13,MN,1697491564
240,Bandarbeyla,9.4942,50.8122,26.72,83,11,2.3,SO,1697491999
241,Fortaleza,-3.7227,-38.5247,27.34,74,75,6.17,BR,1697491745
242,Keflavik,64.0049,-22.5624,4.24,87,75,1.54,IS,1697491428
243,Hawaiian Paradise Park,19.5933,-154.9731,28.73,76,20,3.6,US,1697491999
244,Yanbu,24.0891,38.0637,28.02,44,0,4.12,SA,1697492000
245,Flying Fish Cove,-10.4217,105.6791,25.82,88,75,5.14,CX,1697491980
246,Puerto Baquerizo Moreno,-0.9,-89.6,27.55,65,75,5.14,EC,1697491945
247,Kavaratti,10.5669,72.642,27.52,78,84,5.27,IN,1697492000
248,Nantucket,41.2835,-70.0995,15.08,75,75,3.09,US,1697491374
249,Xilin Hot,43.9667,116.0333,7.32,52,85,3.86,CN,1697492000
250,King City,36.2127,-121.126,29.95,26,73,4.52,US,1697492001
251,Suva,-18.1416,178.4415,25.71,73,75,4.63,FJ,1697491995
252,Cadale,2.7603,46.3222,26.45,86,100,4.12,SO,1697492001
253,Nova Viçosa,-17.8919,-39.3719,24.1,76,3,4.26,BR,1697492001
254,Marsh Harbour,26.5412,-77.0636,24.52,67,86,10.68,BS,1697492002
255,Nemuro,43.3236,145.575,8.82,67,52,12.42,JP,1697492002
256,Mukalla,14.5425,49.1242,25.98,79,1,1.63,YE,1697491977
257,Al Bawīţī,28.3492,28.8659,20.84,45,0,1.65,EG,1697492002
258,Volda,62.1476,6.0741,9.94,93,75,0.0,NO,1697492002
259,Hoquiam,46.9809,-123.8893,17.2,94,100,7.72,US,1697491961
260,Hauterive,46.0901,3.4459,9.44,75,59,1.8,FR,1697492003
261,Gela,37.0803,14.2307,22.93,79,40,1.77,IT,1697492003
262,Balqash,46.8481,74.995,9.18,59,3,5.12,KZ,1697492003
263,Armação de Búzios,-22.7469,-41.8817,24.03,94,6,9.88,BR,1697492003
264,Arraias,-12.9288,-46.9437,29.25,17,1,2.69,BR,1697492003
265,Tres Arroyos,-38.3739,-60.2798,11.14,67,75,6.16,AR,1697492004
266,Kolyshley,52.7005,44.5367,12.58,83,100,8.95,RU,1697492004
267,Lukolela,-1.0605,17.1821,22.59,92,100,0.99,CD,1697492004
268,Ceeldheer,3.8488,47.1806,26.59,83,100,4.12,SO,1697492004
269,Kismayo,-0.3582,42.5454,25.99,89,59,4.34,SO,1697492004
270,Waiuku,-37.25,174.75,21.03,69,100,2.58,NZ,1697492005
271,Mozarlândia,-14.7447,-50.5706,33.72,20,10,2.9,BR,1697492005
272,Chernyshevsk,52.5243,117.0174,1.6,59,51,2.17,RU,1697492005
273,Praia da Vitória,38.7333,-27.0667,20.42,83,75,6.51,PT,1697492005
274,Iskushuban,10.2837,50.23,26.02,73,41,2.97,SO,1697492005
275,Uchiza,-8.4592,-76.4633,26.84,69,44,1.05,PE,1697492006
276,San Patricio,28.017,-97.5169,24.92,32,0,5.67,US,1697491581
277,Tūkrah,32.5341,20.5791,22.68,78,0,1.99,LY,1697492006
278,Saldanha,-33.0117,17.9442,20.03,75,4,3.0,ZA,1697491889
279,Karlsfeld,48.2167,11.4667,2.78,91,95,2.67,DE,1697492006
280,Grootfontein,-19.5667,18.1167,19.76,17,2,2.06,NA,1697492007
281,Nuuk,64.1835,-51.7216,-2.66,63,20,6.17,GL,1697491449
282,Zinder,13.8072,8.9881,31.29,19,99,4.53,NE,1697492007
283,Susuman,62.7833,148.1667,-20.87,91,4,0.46,RU,1697491409
